    # ------------ PHILIPPINES ------------
    # '1XzGSFATj3wuuF53dNLfgNccQQsebvqBX',
    # '1u_z8XbHsrst_VU4KAOrTFaI5AprIrhtP',  
    # '1KtpQvxRljBEOWPQk4VwBQchZw7g6ryjG',
    # '1_IdhPBaDU2od0NipB93DIT-5Jmb_Vf-A'
    # ------------- LA VICTORIAS/NEGROS ------------
    # '1-hgPFNW8PwnhHVKw3HHrtVeIgw5IvSp4',
    # '1FXInxzim5gjfpmv4mVWY4X63FCqZ20_E'
    # ------------- SUGARCANE FARM REGIONS IN PH -------------
    '16fa6nHneb0LZVwa7vo32mBocrjruzYKU', # Isabela
    # '1vp-d0tWwRTWDo4v5nLZ3LZ-u6slrZ7ko', # Tarlac
    # '1m2HnN8coNj8VOnDW13tFem6H_cwlX_HH', # Pangasinan
    # '1P41YhvNNcnqxdTqsQ-pI6-R66N7xSINi', # Batangas
    # '1dupB3t6IeLJ-WHDYGbOc9riGXvrcZ131', # Negros Occidental
    # '1lVE2ngDG5rEMORPg2FpDrr6LF-8I1g_s', # Ilo-ilo
    # '1NaUr5Dheprfn_XaacwIy0gGzfxoHsyfV', # Leyte
    # '1sJrwR87DjUbYQhpLeS0lPLMoofXSaXs7', # Bohol
    # '1sIrpp5PTm-Kfn3iVYBSfQY18t9AYfHca', # Antique
    # '11kFuQzmPugktBbLf3pxwdy4HWPICM8PK', # Negros Occidental
    # '154ux99_X84r6ign5LjIVeYrvOnYiqyY6', # Davao Del Sur
    # '1wGbEcz14rP9lbvkv5-imPynlrS8cxajV', # Bukidnon
    # '1By45BvTUivnTOSNptsoyNKYXwwLRmz_1', # North Cotabato 
    # '1vIJgJ0mEHTLukPEQmCgAlFueVOjEv3JP', # Zamboanga Del Sur
    # '1uWbLzn668srVuFAHuhD7DUnajvJ0edca', # Sultan Kudarat
    # ------------- CONVEX DATA -------------
    '1VpeK89Yy2MJzw0wHKzprXGWcByu8vRcT',
    '1WlFnrfLeCIDQYTZ_VuYEabdX8wkg56YL',
    '1H1Q0kSkwBzR3fG3U3uZPCIMBarmmCn4M'
    # ------------- ELIMINATED ROADS AND WATERS ----------
    	'1ZDiGhVDMdBSXpCotp4SE7JdHL-t7AU2',
	'1PIF9403xplypmkUeA2ggn2APBZJQ9RRj',
	'13jV1svFsjbx1RyBLkQ9N2Wpy5i2xNgEH',
	'1tDmHBWlljP4nlxbzdNFn4H7MdyoFutGw',
	'19j2vmYYMF5DA0ek2zL54Z2FAczQ4T3XP',
	'1y-blbykzzViV1oX9PLdOR_OF6qomsG4b',
	'1iA2Z6rS61AqMZJdeIBXF6KmKHAeD4rGZ',
	'1l1KuSJEGb8d9huIZGFbHFWwgqqvrmVaB',
	'1BJrbi_wtt64PYoYaDy4SPIJQWxLfNDpb'
    #--------------- SLOPES AND DEM -----------------------
    '1xmXw1clBj5MdNfW9iFX5x9w9mvZxRJDc', # Region 0
    '1TxEly6CEG6GRXt3z8bh-wslyl98AmyQh', # Region 1
    '1Y3dMrRX2uxN_MvkzvpQXxsy0cpdv-Ek5', # Region 2
    '11Ecy5TGYPd5ouP7Bmbb-pB2iS7dYG-zN', # Region 3
    '1BexjvZoUKlfZHDQcLRV47rfZsEN-CxMY', # Region 4
    '1EPHJdxHxzxWgFlZ1RvzWlOk7KvRmM7ae', # Region 5
    '1a-nrWiZam65NQCU9DugnlL22ovxlMybn', # Region 6
    '1RT-jUSv-gq6fDwP-KkkUVc-nVwrU7l6J', # Region 7
    '188YkSm9U3lZncgNz3a9HVxVfeJrzHJVX', # Region 8
    '1uIrsbt9eG-S4B9P4kohx1NgjjXbDRkr1', # Region 9
    '1N6kpNL37jZIs2wHw559lKaUsNNLL0GVT', # Region 10
    '125TiTyAC2FaiuZv9qvylBasQk75GaU1J', # Region 11
    '1iNpYUNFiOQkFNDX5834xPtx9CZWgpxOw', # Region 12
    '1nhKks0z_lkzFhnYesZZhAbgXMMYU8-iG', # Region 13
    '12xJ9ECic8r5u5XOEABVCJz74f6g1p_mw' # Region 14
